"","accession_name","root_weight","starch_content","height_first_branch","trial_name"
"1","CR24-16",4.76,14.372,215.13,"2022DMF1C_tani"
"2","IBA980581",7.731,19.387,147.71,"2022DMF1C_tani"
"3","KM505",5.221,24.62,203.889,"2022DMF1C_tani"
"4","KU50",8.001,21.069,183.67,"2022DMF1C_tani"
"5","TMEB419",4.935,21.271,209.602,"2022DMF1C_tani"
"6","VF21-0005",7.729,22.256,140.424,"2022DMF1C_tani"
"7","VF21-0009",4.782,NA,185.534,"2022DMF1C_tani"
"8","VF21-0012",5.822,20.382,186.958,"2022DMF1C_tani"
"9","VF21-0015",6.369,17.887,154.477,"2022DMF1C_tani"
"10","VF21-0023",5.139,NA,165.797,"2022DMF1C_tani"
"11","VF21-0028",4.741,NA,158.978,"2022DMF1C_tani"
"12","VF21-0031",4.76,NA,146.776,"2022DMF1C_tani"
"13","VF21-0041",5.162,NA,170.857,"2022DMF1C_tani"
"14","VF21-0044",4.96,NA,151.916,"2022DMF1C_tani"
"15","VF21-0055",8.683,NA,142.805,"2022DMF1C_tani"
"16","VF21-0057",5.098,NA,144.695,"2022DMF1C_tani"
"17","VF21-0059",7.254,18.887,171.066,"2022DMF1C_tani"
"18","VF21-0069",6.332,16.354,140.773,"2022DMF1C_tani"
"19","VF21-0080",7.451,23.997,148.056,"2022DMF1C_tani"
"20","VF21-0084",5.905,NA,119.505,"2022DMF1C_tani"
"21","VF21-0085",4.953,NA,211.074,"2022DMF1C_tani"
"22","VF21-0086",5.046,NA,153.332,"2022DMF1C_tani"
"23","VF21-0093",6.259,15.355,185.712,"2022DMF1C_tani"
"24","VF21-0095",5.76,22.054,194.828,"2022DMF1C_tani"
"25","VF21-0096",5.272,NA,198.143,"2022DMF1C_tani"
"26","VF21-0098",5.794,17.029,151.834,"2022DMF1C_tani"
"27","VF21-0109",6.886,NA,236.223,"2022DMF1C_tani"
"28","VF21-0120",4.874,NA,191.332,"2022DMF1C_tani"
"29","VF21-0132",6.354,17.679,172.87,"2022DMF1C_tani"
"30","VF21-0142",5.751,18.414,198.162,"2022DMF1C_tani"
"31","VF21-0144",5.127,NA,181.617,"2022DMF1C_tani"
"32","VF21-0146",7.477,19.682,211.273,"2022DMF1C_tani"
"33","VF21-0148",5.335,NA,223.897,"2022DMF1C_tani"
"34","VF21-0149",7.152,18.362,222.521,"2022DMF1C_tani"
"35","VF21-0165",5.179,NA,207.671,"2022DMF1C_tani"
"36","VF21-0172",6.764,20.768,164.967,"2022DMF1C_tani"
"37","VF21-0173",5.282,NA,214.502,"2022DMF1C_tani"
"38","VF21-0175",5.753,18.806,158.38,"2022DMF1C_tani"
"39","VF21-0184",6.678,19.704,208.659,"2022DMF1C_tani"
"40","VF21-0185",5.19,NA,136.526,"2022DMF1C_tani"
"41","VF21-0186",6.27,21.852,165.006,"2022DMF1C_tani"
"42","VF21-0190",8.291,19.08,159.011,"2022DMF1C_tani"
"43","VF21-0197",10.199,18.481,131.107,"2022DMF1C_tani"
"44","VF21-0200",5.946,NA,203.218,"2022DMF1C_tani"
"45","VF21-0202",7.164,19.722,155.255,"2022DMF1C_tani"
"46","VH21-0002",5.06,NA,213.898,"2022DMF1C_tani"
"47","VH21-0016",8.257,18.282,189.824,"2022DMF1C_tani"
"48","VH21-0019",7.072,15.884,191.136,"2022DMF1C_tani"
"49","VH21-0021",6.001,13.576,142.227,"2022DMF1C_tani"
"50","VH21-0025",4.141,NA,231.365,"2022DMF1C_tani"
"51","VH21-0036",4.745,NA,133.488,"2022DMF1C_tani"
"52","VH21-0041",5.063,NA,143.556,"2022DMF1C_tani"
"53","VH21-0048",7.136,25.064,137.303,"2022DMF1C_tani"
"54","VH21-0054",6.916,16.994,141.183,"2022DMF1C_tani"
"55","VH21-0057",5.67,NA,134.195,"2022DMF1C_tani"
"56","VH21-0059",4.861,NA,164.139,"2022DMF1C_tani"
"57","VH21-0063",5.869,NA,147.417,"2022DMF1C_tani"
"58","VH21-0065",4.508,NA,135.484,"2022DMF1C_tani"
"59","VH21-0072",4.714,NA,137.823,"2022DMF1C_tani"
"60","VH21-0079",5.799,NA,143.764,"2022DMF1C_tani"
"61","VH21-0080",5.248,15.663,154.423,"2022DMF1C_tani"
"62","VH21-0083",4.028,NA,131.956,"2022DMF1C_tani"
"63","VH21-0086",4.167,NA,128.761,"2022DMF1C_tani"
"64","VH21-0087",5.841,NA,129.303,"2022DMF1C_tani"
"65","VH21-0090",7.516,16.285,162.457,"2022DMF1C_tani"
"66","VH21-0092",5.173,NA,135.624,"2022DMF1C_tani"
"67","VH21-0093",5.222,11.231,242.258,"2022DMF1C_tani"
"68","VH21-0095",4.735,NA,155.798,"2022DMF1C_tani"
"69","VH21-0097",7.056,21.67,137.2,"2022DMF1C_tani"
"70","VH21-0098",3.607,NA,150.567,"2022DMF1C_tani"
"71","VH21-0099",5.825,NA,193.934,"2022DMF1C_tani"
"72","VH21-0100",3.83,NA,152.772,"2022DMF1C_tani"
"73","VH21-0101",5.542,NA,145.149,"2022DMF1C_tani"
"74","VH21-0102",6.275,10.973,144.056,"2022DMF1C_tani"
"75","VH21-0109",5.062,NA,165.74,"2022DMF1C_tani"
"76","VH21-0112",6.022,11.637,163.73,"2022DMF1C_tani"
"77","VH21-0113",5.604,NA,216.896,"2022DMF1C_tani"
"78","VH21-0127",13.44,18.994,172.453,"2022DMF1C_tani"
"79","VH21-0136",4.085,NA,139.392,"2022DMF1C_tani"
"80","VH21-0137",5.641,NA,137.197,"2022DMF1C_tani"
"81","VH21-0170",6.151,NA,145.975,"2022DMF1C_tani"
"82","VH21-0172",6.993,15.069,196.241,"2022DMF1C_tani"
"83","VH21-0176",6.083,16.082,149.986,"2022DMF1C_tani"
"84","VH21-0193",5.597,NA,115.925,"2022DMF1C_tani"
"85","VH21-0200",5.691,12.539,110.665,"2022DMF1C_tani"
"86","VH21-0201",8.517,16.925,172.428,"2022DMF1C_tani"
"87","VH21-0203",6.341,18.993,167.983,"2022DMF1C_tani"
"88","VH21-0212",5.245,NA,126.06,"2022DMF1C_tani"
"89","VH21-0215",4.077,NA,208.768,"2022DMF1C_tani"
"90","VH21-0286",8.601,21.454,130.993,"2022DMF1C_tani"
"91","VH21-0295",5.92,16.524,192.061,"2022DMF1C_tani"
"92","VH21-0371",7.085,21.657,200.08,"2022DMF1C_tani"
"93","VH21-0402",7.772,19.141,160.814,"2022DMF1C_tani"
"94","VH21-0421",5.016,NA,232.228,"2022DMF1C_tani"
"95","VH21-0425",5.941,17.365,131.383,"2022DMF1C_tani"
"96","VH21-0426",4.95,NA,141.831,"2022DMF1C_tani"
"97","VH21-0427",6.836,17.442,203.425,"2022DMF1C_tani"
"98","VH21-0428",4.57,NA,215.478,"2022DMF1C_tani"
"99","VH21-0429",5.189,NA,204.736,"2022DMF1C_tani"
"100","VH21-0432",5.143,NA,174.962,"2022DMF1C_tani"
"101","VH21-0436",5.246,NA,159.521,"2022DMF1C_tani"
"102","VH21-0437",5.064,14.689,156.92,"2022DMF1C_tani"
"103","VH21-0438",5.508,NA,153.362,"2022DMF1C_tani"
"104","VH21-0439",6.264,15.221,204.201,"2022DMF1C_tani"
"105","VH21-0441",6.398,20.235,183.261,"2022DMF1C_tani"
"106","VH21-0442",7.18,NA,130.344,"2022DMF1C_tani"
"107","VH21-0444",5.776,NA,158.452,"2022DMF1C_tani"
"108","VH21-0446",4.791,NA,169.85,"2022DMF1C_tani"
"109","VH21-0447",6.95,19.704,185.45,"2022DMF1C_tani"
"110","VH21-0448",7.382,14.78,149.894,"2022DMF1C_tani"
"111","VH21-0450",5.787,NA,141.082,"2022DMF1C_tani"
"112","VH21-0451",5.621,NA,145.593,"2022DMF1C_tani"
"113","VH21-0457",4.232,NA,154.849,"2022DMF1C_tani"
"114","VH21-0459",4.725,NA,206.653,"2022DMF1C_tani"
"115","VH21-0473",4.424,NA,200.877,"2022DMF1C_tani"
"116","VH21-0476",5.595,NA,155.399,"2022DMF1C_tani"
"117","VH21-0480",4.72,NA,178.615,"2022DMF1C_tani"
"118","VH21-0481",8.722,NA,139.224,"2022DMF1C_tani"
"119","VH21-0486",5.416,NA,249.124,"2022DMF1C_tani"
"120","VH21-0500",7.259,13.68,194.859,"2022DMF1C_tani"
"121","VH21-0501",5.728,NA,165.109,"2022DMF1C_tani"
"122","VH21-0503",6.22,11.553,146.91,"2022DMF1C_tani"
"123","VH21-0508",7.236,NA,145.708,"2022DMF1C_tani"
"124","VH21-0509",4.244,NA,248.574,"2022DMF1C_tani"
"125","VH21-0518",5.429,NA,194.865,"2022DMF1C_tani"
"126","VH21-0520",4.455,NA,203.655,"2022DMF1C_tani"
"127","VH21-0526",4.922,NA,171.54,"2022DMF1C_tani"
"128","VH21-0528",6.502,12.455,150.719,"2022DMF1C_tani"
"129","VH21-0529",5.114,21.749,213.989,"2022DMF1C_tani"
"130","VH21-0531",3.187,NA,194.369,"2022DMF1C_tani"
"131","VH21-0539",4.804,NA,200.124,"2022DMF1C_tani"
"132","VH21-0550",4.731,NA,214.093,"2022DMF1C_tani"
"133","VH21-0577",3.539,NA,146.856,"2022DMF1C_tani"
"134","VH21-0600",7.956,25.701,171.27,"2022DMF1C_tani"
"135","VH21-0613",4.803,21.636,208.992,"2022DMF1C_tani"
"136","VH21-0615",4.784,NA,209.565,"2022DMF1C_tani"
"137","VH21-0674",7.096,21.038,136.767,"2022DMF1C_tani"
"138","VH21-0681",5.902,NA,212.888,"2022DMF1C_tani"
"139","VH21-0682",5.391,19.756,216.384,"2022DMF1C_tani"
"140","VH21-0708",5.389,NA,214.081,"2022DMF1C_tani"
"141","VH21-0737",5.484,NA,238.048,"2022DMF1C_tani"
"142","VH21-0739",4.97,NA,136.74,"2022DMF1C_tani"
"143","VH21-0774",4.436,NA,159.792,"2022DMF1C_tani"
"144","VH21-0775",7.291,21.789,178.607,"2022DMF1C_tani"
"145","VH21-0779",9.243,NA,127.03,"2022DMF1C_tani"
"146","VH21-0789",5.084,NA,239.375,"2022DMF1C_tani"
"147","VH21-0893",5.215,NA,189.17,"2022DMF1C_tani"
"148","VH21-0905",6.958,18.635,136.197,"2022DMF1C_tani"
"149","VH21-0946",5.433,NA,150.282,"2022DMF1C_tani"
"150","VH21-0957",4.591,NA,187.393,"2022DMF1C_tani"
"151","VH21-0988",4.91,NA,178.602,"2022DMF1C_tani"
"152","VH21-1041",6.068,18.579,199.967,"2022DMF1C_tani"
"153","VH21-1069",5.971,NA,196.026,"2022DMF1C_tani"
"154","VH21-1081",5.034,NA,171.553,"2022DMF1C_tani"
"155","VH21-1086",5.235,NA,137.26,"2022DMF1C_tani"
"156","VH21-1087",7.637,19.745,155.618,"2022DMF1C_tani"
"157","VH21-1088",6.716,19.649,186.49,"2022DMF1C_tani"
"158","VH21-1093",5.19,NA,182.905,"2022DMF1C_tani"
"159","VH21-1094",9.115,19.818,150.715,"2022DMF1C_tani"
"160","VH21-1116",4.833,NA,168.267,"2022DMF1C_tani"
"161","VH21-1129",5.527,20.362,138.722,"2022DMF1C_tani"
"162","VH21-1138",5.775,23.006,149.906,"2022DMF1C_tani"
"163","VH21-1139",6.158,NA,134.863,"2022DMF1C_tani"
"164","VH21-1140",6.968,20.629,203.085,"2022DMF1C_tani"
"165","VH21-1144",5.616,NA,171.463,"2022DMF1C_tani"
"166","VH21-1145",6.946,NA,171.229,"2022DMF1C_tani"
"167","VH21-1147",3.833,NA,153.698,"2022DMF1C_tani"
"168","VH21-1090",NA,22.251,NA,"2022DMF1C_tani"
"169","VF21-0002",NA,NA,152.404,"2022DMF1C_tani"
"170","VF21-0187",NA,NA,187.413,"2022DMF1C_tani"
"171","VH21-0061",NA,NA,204.528,"2022DMF1C_tani"
"172","VH21-0074",NA,NA,148.183,"2022DMF1C_tani"
"173","VH21-0084",NA,NA,145.395,"2022DMF1C_tani"
"174","VH21-0110",NA,NA,143.11,"2022DMF1C_tani"
"175","VH21-0197",NA,NA,116.915,"2022DMF1C_tani"
"176","VH21-0204",NA,NA,178.341,"2022DMF1C_tani"
"177","VH21-0375",NA,NA,153.6,"2022DMF1C_tani"
"178","VH21-0420",NA,NA,189.341,"2022DMF1C_tani"
"179","VH21-0422",NA,NA,185.799,"2022DMF1C_tani"
"180","VH21-0460",NA,NA,148.434,"2022DMF1C_tani"
"181","VH21-0487",NA,NA,152.837,"2022DMF1C_tani"
"182","VH21-0502",NA,NA,136.089,"2022DMF1C_tani"
"183","VH21-0563",NA,NA,189.838,"2022DMF1C_tani"
"184","VH21-0628",NA,NA,210.318,"2022DMF1C_tani"
"185","VH21-0703",NA,NA,155.501,"2022DMF1C_tani"
"186","VH21-0754",NA,NA,147.071,"2022DMF1C_tani"
"187","VH21-0780",NA,NA,165.063,"2022DMF1C_tani"
"188","VH21-0859",NA,NA,181.209,"2022DMF1C_tani"
"189","CR24-16",4.269,NA,225.12,"2022DMF1C_dona"
"190","IBA980581",9.001,22.552,118.431,"2022DMF1C_dona"
"191","KM505",9.68,31.839,318.363,"2022DMF1C_dona"
"192","KU50",9.683,25.932,323.619,"2022DMF1C_dona"
"193","TMEB419",12.425,29.019,362.259,"2022DMF1C_dona"
"194","VF21-0002",10.394,26.143,205.353,"2022DMF1C_dona"
"195","VF21-0005",10.174,27.581,288.203,"2022DMF1C_dona"
"196","VF21-0009",7.736,23.758,210.996,"2022DMF1C_dona"
"197","VF21-0012",7.918,22.757,270.571,"2022DMF1C_dona"
"198","VF21-0017",8.925,24.921,260.855,"2022DMF1C_dona"
"199","VF21-0023",8.811,23.683,249.089,"2022DMF1C_dona"
"200","VF21-0028",11.089,23.949,183.852,"2022DMF1C_dona"
"201","VF21-0031",7.963,21.684,238.42,"2022DMF1C_dona"
"202","VF21-0041",6.656,26.979,191.149,"2022DMF1C_dona"
"203","VF21-0044",7.122,NA,200.859,"2022DMF1C_dona"
"204","VF21-0055",11.325,26.467,225.112,"2022DMF1C_dona"
"205","VF21-0057",9.631,24.249,208.853,"2022DMF1C_dona"
"206","VF21-0059",7.074,25.11,307.005,"2022DMF1C_dona"
"207","VF21-0069",8.072,22.17,179.178,"2022DMF1C_dona"
"208","VF21-0084",11.269,27.382,194.789,"2022DMF1C_dona"
"209","VF21-0085",10.322,20.886,275.585,"2022DMF1C_dona"
"210","VF21-0086",8.993,25.597,193.2,"2022DMF1C_dona"
"211","VF21-0096",9.417,27.016,219.231,"2022DMF1C_dona"
"212","VF21-0098",5.433,NA,216.857,"2022DMF1C_dona"
"213","VF21-0109",7.838,27.329,297.053,"2022DMF1C_dona"
"214","VF21-0120",7.724,21.966,232.894,"2022DMF1C_dona"
"215","VF21-0132",9.485,23.345,185.641,"2022DMF1C_dona"
"216","VF21-0142",9.742,25.953,231.776,"2022DMF1C_dona"
"217","VF21-0144",9.365,24.713,238.679,"2022DMF1C_dona"
"218","VF21-0146",11.484,26.755,314.258,"2022DMF1C_dona"
"219","VF21-0148",10.214,25.771,318.802,"2022DMF1C_dona"
"220","VF21-0149",9.303,24.168,219.693,"2022DMF1C_dona"
"221","VF21-0172",10.771,26.99,242.193,"2022DMF1C_dona"
"222","VF21-0173",9.132,23.906,262.812,"2022DMF1C_dona"
"223","VF21-0175",8.01,22.733,302.157,"2022DMF1C_dona"
"224","VF21-0184",10.075,25.57,270.806,"2022DMF1C_dona"
"225","VF21-0185",8.271,23.135,210.416,"2022DMF1C_dona"
"226","VF21-0186",8.343,23.836,226.685,"2022DMF1C_dona"
"227","VF21-0187",7.926,20.977,220.914,"2022DMF1C_dona"
"228","VF21-0198",7.301,21.661,165.093,"2022DMF1C_dona"
"229","VF21-0200",7.142,NA,274.662,"2022DMF1C_dona"
"230","VF21-0202",9.382,26.368,170.654,"2022DMF1C_dona"
"231","VH21-0002",7.797,23.813,254.307,"2022DMF1C_dona"
"232","VH21-0016",10.626,26.564,270.066,"2022DMF1C_dona"
"233","VH21-0019",9.133,23.674,226.765,"2022DMF1C_dona"
"234","VH21-0021",7.869,18.126,144.781,"2022DMF1C_dona"
"235","VH21-0025",6.898,NA,316.751,"2022DMF1C_dona"
"236","VH21-0041",12.418,NA,178.72,"2022DMF1C_dona"
"237","VH21-0048",11.925,29.495,201.774,"2022DMF1C_dona"
"238","VH21-0054",9.534,22.865,174.944,"2022DMF1C_dona"
"239","VH21-0056",5.879,NA,220.785,"2022DMF1C_dona"
"240","VH21-0057",10.228,23.336,174.428,"2022DMF1C_dona"
"241","VH21-0059",6.914,NA,276.738,"2022DMF1C_dona"
"242","VH21-0061",12.872,25.55,315.441,"2022DMF1C_dona"
"243","VH21-0063",10.219,24.521,157.475,"2022DMF1C_dona"
"244","VH21-0065",9.966,25.262,173.582,"2022DMF1C_dona"
"245","VH21-0066",7.918,23.642,169.761,"2022DMF1C_dona"
"246","VH21-0072",11.893,26.421,178.24,"2022DMF1C_dona"
"247","VH21-0074",9.087,23.421,251.738,"2022DMF1C_dona"
"248","VH21-0079",9.203,25.479,199.049,"2022DMF1C_dona"
"249","VH21-0080",8.757,25.024,170.618,"2022DMF1C_dona"
"250","VH21-0087",9.679,NA,145.51,"2022DMF1C_dona"
"251","VH21-0090",12.151,21.139,137.027,"2022DMF1C_dona"
"252","VH21-0092",6.357,NA,143.752,"2022DMF1C_dona"
"253","VH21-0093",8.325,24.02,302.227,"2022DMF1C_dona"
"254","VH21-0095",11.24,24.887,184.45,"2022DMF1C_dona"
"255","VH21-0097",13.038,26.481,163.003,"2022DMF1C_dona"
"256","VH21-0098",7.547,NA,150.073,"2022DMF1C_dona"
"257","VH21-0099",9.016,25.539,232.159,"2022DMF1C_dona"
"258","VH21-0100",7.158,NA,240.344,"2022DMF1C_dona"
"259","VH21-0101",8.645,26.136,177.875,"2022DMF1C_dona"
"260","VH21-0102",7.75,16.546,178.589,"2022DMF1C_dona"
"261","VH21-0109",6.52,NA,170.466,"2022DMF1C_dona"
"262","VH21-0110",9.472,24.985,221.362,"2022DMF1C_dona"
"263","VH21-0113",7.983,NA,236.379,"2022DMF1C_dona"
"264","VH21-0114",12.279,27.22,212.994,"2022DMF1C_dona"
"265","VH21-0136",6.665,NA,214.503,"2022DMF1C_dona"
"266","VH21-0172",11.133,21.25,202.716,"2022DMF1C_dona"
"267","VH21-0176",7.474,NA,198.243,"2022DMF1C_dona"
"268","VH21-0200",9.062,20.189,163.073,"2022DMF1C_dona"
"269","VH21-0201",11.442,24.403,206.529,"2022DMF1C_dona"
"270","VH21-0204",9.455,25.464,230.152,"2022DMF1C_dona"
"271","VH21-0286",11.722,23.51,132.754,"2022DMF1C_dona"
"272","VH21-0371",8.338,25.435,288.595,"2022DMF1C_dona"
"273","VH21-0375",7.802,18.799,166.57,"2022DMF1C_dona"
"274","VH21-0402",11.751,26.477,194.803,"2022DMF1C_dona"
"275","VH21-0420",8.566,26.346,342.635,"2022DMF1C_dona"
"276","VH21-0421",10.441,28.985,263.524,"2022DMF1C_dona"
"277","VH21-0426",9.901,28.458,189.628,"2022DMF1C_dona"
"278","VH21-0432",10.587,27.836,177.505,"2022DMF1C_dona"
"279","VH21-0439",9.049,24.497,312.736,"2022DMF1C_dona"
"280","VH21-0441",11.486,22.228,267.909,"2022DMF1C_dona"
"281","VH21-0442",10.537,24.169,204.922,"2022DMF1C_dona"
"282","VH21-0444",9.485,25.064,224.192,"2022DMF1C_dona"
"283","VH21-0447",11.398,28.502,284.977,"2022DMF1C_dona"
"284","VH21-0450",8.77,25.433,201.65,"2022DMF1C_dona"
"285","VH21-0451",8.551,NA,191.947,"2022DMF1C_dona"
"286","VH21-0457",6.962,NA,181.88,"2022DMF1C_dona"
"287","VH21-0459",7.053,NA,268.91,"2022DMF1C_dona"
"288","VH21-0460",10.648,24.086,217.135,"2022DMF1C_dona"
"289","VH21-0477",8.78,27.623,241.746,"2022DMF1C_dona"
"290","VH21-0480",7.078,NA,275.813,"2022DMF1C_dona"
"291","VH21-0481",8.178,23.489,227.062,"2022DMF1C_dona"
"292","VH21-0486",7.146,NA,378.502,"2022DMF1C_dona"
"293","VH21-0487",7.158,NA,178.14,"2022DMF1C_dona"
"294","VH21-0500",9.061,26.051,269.017,"2022DMF1C_dona"
"295","VH21-0501",7.678,NA,213.515,"2022DMF1C_dona"
"296","VH21-0508",9.822,20.956,190.754,"2022DMF1C_dona"
"297","VH21-0509",6.878,21.892,354.454,"2022DMF1C_dona"
"298","VH21-0518",7.499,NA,263.844,"2022DMF1C_dona"
"299","VH21-0528",9.134,25.584,170.347,"2022DMF1C_dona"
"300","VH21-0529",8.259,26.961,263.988,"2022DMF1C_dona"
"301","VH21-0531",6.104,NA,217.722,"2022DMF1C_dona"
"302","VH21-0550",6.642,NA,265.169,"2022DMF1C_dona"
"303","VH21-0563",8.296,26.971,218.723,"2022DMF1C_dona"
"304","VH21-0577",8.199,22.864,201.515,"2022DMF1C_dona"
"305","VH21-0600",6.533,NA,231.493,"2022DMF1C_dona"
"306","VH21-0628",9.146,24.738,289.138,"2022DMF1C_dona"
"307","VH21-0689",8.033,26.592,211.523,"2022DMF1C_dona"
"308","VH21-0703",8.884,24.215,175.033,"2022DMF1C_dona"
"309","VH21-0708",12.388,24.064,299.109,"2022DMF1C_dona"
"310","VH21-0729",10.472,27.446,358.093,"2022DMF1C_dona"
"311","VH21-0737",9.796,26.996,283.852,"2022DMF1C_dona"
"312","VH21-0739",9.801,23.811,165.562,"2022DMF1C_dona"
"313","VH21-0775",10.406,26.831,258.2,"2022DMF1C_dona"
"314","VH21-0779",12.191,28.339,193.702,"2022DMF1C_dona"
"315","VH21-0780",8.744,26.355,187.905,"2022DMF1C_dona"
"316","VH21-0859",5.831,NA,239.467,"2022DMF1C_dona"
"317","VH21-0893",5.928,NA,234.789,"2022DMF1C_dona"
"318","VH21-0957",6.243,NA,299.244,"2022DMF1C_dona"
"319","VH21-0992",6.08,NA,245.849,"2022DMF1C_dona"
"320","VH21-1069",7.203,NA,223.466,"2022DMF1C_dona"
"321","VH21-1087",9.169,28.66,176.085,"2022DMF1C_dona"
"322","VH21-1093",8.282,24.324,325.547,"2022DMF1C_dona"
"323","VH21-1094",7.023,NA,199.17,"2022DMF1C_dona"
"324","VH21-1129",7.602,NA,143.704,"2022DMF1C_dona"
"325","VH21-1144",7.886,22.654,244.684,"2022DMF1C_dona"
"326","VH21-1145",8.835,25.932,206.602,"2022DMF1C_dona"
"327","VH21-1086",NA,NA,273.51,"2022DMF1C_dona"
"328","VH21-1090",NA,NA,192.958,"2022DMF1C_dona"
